fecha,punto,latitud,longitud,B01,B02,B03,B04,B05,B06,B07,B08,B11,B12,B8A,sol_sus
2023-05-11,1,-27.4646869,-58.8680469,0.0413674397601021,0.0466689467430114,0.0856300907002555,0.1287987480560938,0.1287043558226691,0.0917479553156428,0.0983652356598112,0.0832529465357462,0.0025211839367532,0.0,0.066611708038383,197.99999999996487
2023-05-11,2,-27.4663034,-58.8667293,0.0322345627678765,0.0479158581131034,0.0841907196574741,0.1238981179065174,0.1224814967976676,0.0799217224121093,0.0824032086465093,0.0690209302637312,0.0016688835231535,0.0,0.0559235558741622,150.00000000000568
2023-05-11,3,-27.4680565,-58.8648886,0.0309558922631873,0.0440844330522749,0.0784437350100941,0.104498330089781,0.0957370574275652,0.0521623107294241,0.0574747638569937,0.0443543812466992,0.00020937578746169392,0.00017367939856032736,0.0347674907081657,101.0000000000133
2023-05-11,4,-27.4692399,-58.8633671,0.0296457925190528,0.040406656348043,0.0703844701250394,0.0783568869034449,0.0639368469516436,0.032452255487442,0.0339938199354542,0.0284412227984931,0.0012785023233542,0.0,0.0225966947360171,95.00000000002728
2023-05-11,5,-27.4705607,-58.8624538,0.0267366280572281,0.0349684535629219,0.060701264689366,0.0566018236180146,0.0440667490992281,0.0248087470730145,0.0266835575716363,0.0192093520114819,0.0018793772647364,0.0,0.0179296286983622,69.00000000001683
2023-05-11,6,-27.4726781,-58.8606621,0.0240980413638883,0.0286290995362732,0.04700167518523,0.0315643964956204,0.0228018659270472,0.0166244082566764,0.0191268887784745,0.0140123715003331,1.9072624531367583e-05,0.00030749611808763194,0.0156383201893832,65.00000000002615
2023-05-11,7,-27.4733471,-58.8591202,0.0223059463832113,0.0279343117856317,0.0454715858731004,0.0287274724493424,0.0208346814745002,0.0144624373772078,0.0174789316952228,0.013987723737955,8.812264746261967e-05,0.0003605653182603419,0.0132316535131798,63.99999999999295
2023-05-11,8,-27.4740568,-58.857019,0.0310303136292431,0.0254670602993832,0.0416118610236379,0.0258374710877736,0.0185223130716217,0.0124289838390217,0.0165367539351185,0.01392814817114,0.0020974107448839,0.0008767418977287081,0.0109228997413689,56.0000000000116
2023-05-11,12,-27.4705607,-58.8624538,0.0267366280572281,0.0349684535629219,0.060701264689366,0.0566018236180146,0.0440667490992281,0.0248087470730145,0.0266835575716363,0.0192093520114819,0.0018793772647364,0.0,0.0179296286983622,69.00000000001683
2023-05-11,13,-27.4726781,-58.8606621,0.0240980413638883,0.0286290995362732,0.04700167518523,0.0315643964956204,0.0228018659270472,0.0166244082566764,0.0191268887784745,0.0140123715003331,1.9072624531367583e-05,0.00030749611808763194,0.0156383201893832,65.00000000002615
2023-05-11,14,-27.4733471,-58.8591202,0.0223059463832113,0.0279343117856317,0.0454715858731004,0.0287274724493424,0.0208346814745002,0.0144624373772078,0.0174789316952228,0.013987723737955,8.812264746261967e-05,0.0003605653182603419,0.0132316535131798,63.99999999999295
2023-05-11,15,-27.4740568,-58.857019,0.0310303136292431,0.0254670602993832,0.0416118610236379,0.0258374710877736,0.0185223130716217,0.0124289838390217,0.0165367539351185,0.01392814817114,0.0020974107448839,0.0008767418977287081,0.0109228997413689,56.0000000000116
2023-12-12,1,-27.4647485,-58.8682645,0.0852699312898847,0.0916522468129793,0.1164501657088597,0.1331370721260706,0.1186996094054645,0.1000876335634125,0.1092730793688032,0.0894845790333218,0.082374428709348,0.0751509757505522,0.0978412222531106,86.00000000001273
2023-12-12,2,-27.4658444,-58.8678045,0.0676728139321009,0.0829939420024554,0.1132447818915049,0.1275401992930306,0.1130133395393689,0.0876345642738872,0.0958223516742388,0.0799614778823322,0.0630679618981149,0.0549463749759727,0.0833463337686326,82.9999999999842
2023-12-12,3,-27.4664385,-58.8652232,0.0611619237396452,0.0784554400791724,0.1051279910736613,0.1187635064125061,0.0989028600354989,0.07204981168939,0.0752435206539101,0.0641418522767101,0.0481712561902693,0.0417468456758393,0.0664932922356658,71.9999999999743
2023-12-12,4,-27.4679387,-58.8634207,0.0639967537588543,0.0932106011443668,0.1289819421039687,0.1377807673480775,0.116122205224302,0.0863975236813227,0.0912867859005928,0.0785254256592856,0.0646945817603005,0.0574305206537246,0.0819234326481819,66.99999999995043
2023-12-12,5,-27.4690254,-58.8622547,0.0673923856682247,0.1008423252238167,0.1411110642883512,0.1478856305281321,0.1231870841648843,0.0971240293648507,0.1035801453722847,0.0834725954466396,0.0814857085545857,0.0697494720419247,0.093840115600162,63.99999999999295
2023-12-12,6,-27.4707805,-58.8604727,0.0766993876960542,0.1011027859316931,0.1444376011689504,0.1496358894639545,0.1181170559591717,0.089838043683105,0.093929487797949,0.081917712257968,0.0689660761919286,0.0612602453264925,0.0869654632276958,63.99999999999295
2023-12-12,7,-27.4724654,-58.8589498,0.0713285944528049,0.1007312155432171,0.1458493835396236,0.1499304158820046,0.1221655102239714,0.0936500951647758,0.1005478526155154,0.0836711699763933,0.0801040555040041,0.0678043754564391,0.094054633544551,63.000000000030816
2023-12-12,8,-27.4734066,-58.8567404,0.0329839001513189,0.0270993347383207,0.0557810177819596,0.0526654174189186,0.0336434418956438,0.0108942522977789,0.0153173431754112,0.0042424625948519,0.0028353268021924,0.0,0.0094908212162812,63.000000000030816
2024-05-20,1,-27.4644962,-58.8680573,0.0478255454864766,0.0464363449977503,0.0822178324063619,0.1238745434416665,0.1275386702683237,0.085150905781322,0.0869094787372483,0.0738798081874847,0.012569412175152,0.0127938538692736,0.0566887276040183,110.00000000002784
2024-05-20,2,-27.4652135,-58.8669696,0.0291411402738756,0.0473262824945979,0.0843882138530413,0.1257588929600185,0.1303226517306434,0.0839126424656973,0.0868400914801491,0.0769481385747591,0.00014354952792119648,7.556047947016648e-05,0.0549939390685823,105.99999999996614
2024-05-20,3,-27.4662499,-58.8655555,0.0290883911980523,0.0486525471011797,0.0852882886926333,0.1229053487380345,0.1233590228690041,0.0774586076537768,0.0788071884049309,0.0661018788814544,-0.0015833862513924,-0.0004432259334458245,0.0479895683626333,95.99999999998944
2024-05-20,4,-27.4673687,-58.8642187,0.0240371382484833,0.0447711340255207,0.0815693926480081,0.1155476652913623,0.1088401277860005,0.0604161914024088,0.0622164085507392,0.0532153559227784,-0.0010534915555682,-0.0004244977276862806,0.0355624763502015,78.99999999999352
2024-05-20,5,-27.4692696,-58.8628216,0.0292390276574426,0.0447713997628953,0.080427601105637,0.1098952756987677,0.1036501237087779,0.0511180087924003,0.0508438837197091,0.0425759392480055,-0.0017822454942183,-2.4146642923975985e-05,0.0275402321583694,74.0000000000407
2024-05-20,6,-27.4704693,-58.8615767,0.0269806440919637,0.0410112581319279,0.0757165965106752,0.0995886880490515,0.0901169313324822,0.0404507267392343,0.0400617255104912,0.0340011937336789,-0.0005962492614344228,-0.0004173026180877868,0.0238663868771659,71.9999999999743
2024-05-20,7,-27.4721863,-58.8598219,0.0256231456167168,0.0409750524494383,0.0761537154515584,0.0959366518590185,0.0821844521496031,0.0328788438604937,0.0330786518752574,0.027190334474047,-0.0009351185096117356,0.0004980931278421647,0.0168442863764034,66.99999999995043
2024-05-20,8,-27.4732325,-58.8579279,0.0258387256827619,0.0395071932839022,0.0749094966385099,0.0869133439328935,0.072615746822622,0.0276727732270956,0.0282461481789747,0.0219852185497681,-7.590931879046063e-05,0.0012974931030637,0.0129850782040092,65.99999999998829
2024-05-30,1,-27.4651438,-58.8688526,0.0270462501794099,0.0464293261369069,0.083243980175919,0.1221107153428925,0.1244657635688781,0.0787655115127563,0.0798657263318697,0.0693110914693938,0.0007538844624327288,0.000365993331393434,0.0511829699907037,111.99999999995214
2024-05-30,2,-27.4656234,-58.866683,0.0301119589971171,0.0484934652017222,0.085163661175304,0.1242430292897754,0.1259617623355653,0.0778428167104721,0.0806480993827184,0.0667100797096888,-0.0007277892630857726,7.367707278010332e-05,0.0456246336301167,103.00000000000864
2024-05-30,3,-27.4674984,-58.8652638,0.030938716398345,0.0461832260092099,0.0840502662791146,0.1160555779933929,0.1128406955136193,0.0601436578565173,0.0594056277639336,0.0480196484261088,-0.0028819078320844,-0.0016245737723592,0.0321371182799339,82.9999999999842
2024-05-30,4,-27.4698467,-58.8635679,0.0308759175240993,0.0452174068325095,0.0825577527284622,0.1061075462235344,0.093368064198229,0.0390254263248708,0.039993919018242,0.0311708953231573,-0.0023902111635026,-0.0014433006419696,0.0189125159134467,72.00000000004536
2024-05-30,5,-27.4708793,-58.8624132,0.0293452687975433,0.0458274380200439,0.0822887155744764,0.1004781847198804,0.0839704299966494,0.0337716949482758,0.0315434785766734,0.0259140870637363,-0.0019661219428396,-0.0009583812724384996,0.0155770864544643,67.99999999998363
2024-05-30,6,-27.4730282,-58.8606735,0.0283927640153302,0.0434239212837484,0.081137989130285,0.0925170994467205,0.0721388260523478,0.0270008266799979,0.0245827159119976,0.0196502413600683,-0.0021240933177371,-0.0008402417879551649,0.0127748135063383,63.99999999999295
2024-05-30,7,-27.473469,-58.8593196,0.0294077245311604,0.0431601694888538,0.0803494594163364,0.0870367263754208,0.0665694433781835,0.0227315974318318,0.0216010248081551,0.0177646850546201,-0.0010821431642398,-0.0012017632729516,0.0099172421420613,61.99999999999762
2024-05-30,8,-27.4742076,-58.8576185,0.0250164326280355,0.0421472742325729,0.0791383898920483,0.0827841121289465,0.0600551714499791,0.0218657594588067,0.020598157412476,0.0162528407656484,0.00025147652842052694,3.1372816819283697e-05,0.0098099724079171,58.99999999996908
2024-12-16,1,-27.4644894,-58.868234,0.1371027463012271,0.1609722193744447,0.223076441221767,0.2908466690116458,0.2892741627163357,0.2642122324970033,0.2647663686010573,0.224396021829711,0.1543397071460882,0.1498588708539804,0.2090965939892662,115.99999999994282
2024-12-16,2,-27.4653045,-58.8676694,0.0853764605191018,0.107571048869027,0.1692783642146322,0.2269436948829227,0.2230824513567818,0.1680889245536592,0.1745848109324773,0.1484002313680119,0.0310933966603544,0.0271978814465304,0.1310719533099068,95.00000000002728
2024-12-16,3,-27.4661351,-58.8663692,0.0830988801187939,0.1151681087083286,0.1753030187553829,0.2296546995639801,0.2123540275626712,0.1512365415692329,0.1584751134117444,0.1373511014713181,0.036329452232975,0.0322779087986822,0.1157335746619436,75.00000000000284
2024-12-16,4,-27.4676448,-58.8653543,0.0585041017168098,0.0641284208330843,0.1152488622400495,0.1444188356399536,0.1250467548767725,0.0595165507660971,0.0649197772145271,0.0452635068860318,9.078007214055916e-05,0.0004156356792211429,0.0356572618087132,58.00000000000693
2024-12-16,5,-27.4688362,-58.8643213,0.0392451116608248,0.0537144645220703,0.0887707794706026,0.0845962812503178,0.0634457630415757,0.0312790407074822,0.0308074456536107,0.0247050760727789,0.0062873887493171,0.0050955906303392,0.0215294100344181,54.00000000001626
2024-12-16,6,-27.4697985,-58.863874,0.0367980785667896,0.0391375741197003,0.0654445497526062,0.0553371260563532,0.0382218530608548,0.0155606409534811,0.0159277251611153,0.0115882611523071,0.0006793505162931979,0.0007605592998313821,0.0114887206711702,54.00000000001626
2024-12-16,7,-27.4713317,-58.8631197,0.0322138621575302,0.0335563224636846,0.0521560356848769,0.0390580784943368,0.0275209606107738,0.0139515063621931,0.0129390339263611,0.0083490836744507,0.0010993901095288,0.0,0.0094353525071508,47.99999999995918
2024-12-16,8,-27.4727798,-58.8603701,0.0299017783254385,0.0300434428370661,0.0472353717519177,0.0331107152418957,0.0240603143142329,0.0111164838696519,0.0125190939547287,0.0070060728014343,0.0019819754072361,0.0001812434913719901,0.0090744410538011,46.00000000003491
2024-12-16,9,-27.4738798,-58.8594739,0.0254485449857181,0.0326467129505342,0.0484573745893107,0.0339436549693346,0.026273678160376,0.0118132045285569,0.0124625536716646,0.0084515888140433,0.0012738952646031,0.0,0.0095991055584616,43.00000000000637
2024-12-16,10,-27.4743388,-58.857934,0.0277727653996811,0.0294474557869964,0.0466971579525205,0.0313472847143809,0.0208086950911415,0.0112052589861883,0.0106053589325812,0.0066755911167193,0.0011670464753276,0.0,0.0078699292304615,37.99999999998249
2024-12-16,11,-27.4748002,-58.8574817,0.0375696056418948,0.0449870849649111,0.0631271145410007,0.0505653975738419,0.0397055931389331,0.0306163193244073,0.0316719726348916,0.0293058296665549,0.0240502701942912,0.0184867137836085,0.029562367281566,45.00000000000171
2024-12-16,12,-27.473679,-58.8599399,0.0488316236684719,0.0590240907751851,0.0790101384951008,0.0669135250565078,0.05383754397432,0.0472372649237513,0.0440892892786198,0.0410794456127203,0.0355705686120523,0.0312878868749572,0.0429510053040252,42.00000000004422
2024-12-16,13,-27.4684081,-58.8645091,0.0432832191387812,0.0548434398240513,0.0947558482487996,0.0963272957338227,0.072966634399361,0.0313319040255414,0.0330819019840823,0.0242151098532809,0.0014783475392808,7.943553403796008e-06,0.0188421929876009,45.99999999996385
2024-12-16,14,-27.4652393,-58.8678377,0.0936015347639719,0.1311143429742919,0.1959573576847712,0.2552216284804874,0.2435370203521516,0.1896267616086536,0.1991720050573349,0.1766287684440612,0.0520355266829331,0.0449238944177826,0.1525156729751163,97.99999999998477
2025-06-09,1,-27.4643763,-58.8680992,0.0354239156262742,0.0346413280607925,0.0572219043970108,0.0860515282385879,0.0962064121332433,0.0689265016052458,0.0687270768814616,0.0491338240810566,0.0363627146644931,0.0335426042244459,0.054000926307506,170.00000000003013
2025-06-09,1,-27.4643763,-58.8680992,0.0354239156262742,0.0346413280607925,0.0572219043970108,0.0860515282385879,0.0962064121332433,0.0689265016052458,0.0687270768814616,0.0491338240810566,0.0363627146644931,0.0335426042244459,0.054000926307506,171.9999999999544
2025-06-09,2,-27.4643763,-58.8680992,0.0354239156262742,0.0346413280607925,0.0572219043970108,0.0860515282385879,0.0962064121332433,0.0689265016052458,0.0687270768814616,0.0491338240810566,0.0363627146644931,0.0335426042244459,0.054000926307506,170.00000000003013
2025-06-09,2,-27.4643763,-58.8680992,0.0354239156262742,0.0346413280607925,0.0572219043970108,0.0860515282385879,0.0962064121332433,0.0689265016052458,0.0687270768814616,0.0491338240810566,0.0363627146644931,0.0335426042244459,0.054000926307506,171.9999999999544
2025-06-09,3,-27.465176,-58.8667997,0.0182238146662712,0.0316218841407034,0.0584076547788249,0.0933071399728457,0.0962184435791439,0.0609463387065463,0.0647763692670398,0.0540388938453462,0.0008488603570084604,9.094324842509296e-05,0.0398236359986994,155.9999999999917
2025-06-09,4,-27.4656671,-58.8660865,0.0193170925809277,0.0330467292418082,0.0586614915066295,0.0932653811242845,0.0981199931767251,0.0634158162607087,0.065463797085815,0.0561808264917797,0.001260752013574,0.0001031882226622353,0.0433384217321872,152.99999999996317
2025-06-09,5,-27.4662249,-58.8655524,0.0197405885491106,0.0349397539264626,0.0613681686421235,0.0932917727364434,0.093469598227077,0.0554903178579277,0.057146189113458,0.0489443780647383,0.0017411861335858,0.0,0.0394632356862227,146.99999999997715
2025-06-09,6,-27.4667455,-58.8650405,0.0205411811669667,0.0340707935392856,0.0616775879429446,0.090845628745026,0.089202318754461,0.0534656979143619,0.0532147019273704,0.045924155248536,0.0020584132936265,0.0,0.0304002561089065,131.00000000001444
2025-06-09,7,-27.467281,-58.8643696,0.0193140844090117,0.0337616714338461,0.060355854117208,0.0882857574356926,0.0843804428974787,0.0455729083882437,0.0493592015571064,0.0435983737309773,0.000461347795660711,6.719031888577674e-05,0.0277198606895075,149.00000000004354
2025-06-09,8,-27.4677915,-58.8638821,0.0192679547601275,0.032973147307833,0.0607125411430994,0.085799274345239,0.0817713687817255,0.0431447848677635,0.0445517562329769,0.0367509817911518,0.000965652835374284,0.00010242893282944958,0.0261984510968128,103.99999999997078
2025-06-09,9,-27.4683995,-58.8633339,0.0199637684143251,0.0344029950598875,0.0608358225888676,0.0808599657482571,0.074182064168983,0.0368363203273879,0.0392336580488416,0.031187064324816,0.0014060560303429,0.0,0.0201576941957076,71.9999999999743
2025-06-09,10,-27.469026,-58.8628957,0.0197845649802022,0.0343331918120384,0.0599869812528292,0.0768769408265749,0.0690259817573759,0.0313578026576174,0.0333831440657377,0.026560749237736,0.0018713546968582,3.0338267808676595e-05,0.0160538229263491,84.0000000000174
2025-06-09,11,-27.4702427,-58.8619898,0.0210701636970043,0.0334138356977038,0.0581709001627233,0.0663982373144891,0.056655139558845,0.0235769042952193,0.0226187869492504,0.018841725670629,0.001193274407544,0.0,0.0120079980956183,72.99999999993645
2025-06-09,12,-27.4709679,-58.8608351,0.0204569550438059,0.0324337020930316,0.0559804696175787,0.0554040140575832,0.0435436583227581,0.0164600762849052,0.0182161854787005,0.0148118087607953,7.820856343540881e-05,0.0006476933970892181,0.0087146403061019,61.00000000003547
2025-06-09,13,-27.4719335,-58.860182,0.0189247988164424,0.030838509193725,0.0509941437178187,0.040920402854681,0.0302008270389503,0.0126766004703111,0.0115925452361504,0.010114404786792,0.0002846027944340474,0.00027560700740044314,0.0055827715227173,59.00000000004013
2025-06-09,14,-27.4731124,-58.8590467,0.0197043489250871,0.0278531664775477,0.048053804371092,0.0314581327968173,0.0217007853918605,0.008997235343688,0.0086137839179072,0.0077872294932603,0.0013294690886848,0.0,0.0058589732895294,60.99999999996442
2025-06-09,15,-27.4735954,-58.858122,0.0195348976800839,0.0295518084118763,0.0455112014379766,0.0291278159452809,0.019625615949432,0.0090945522404379,0.0095218289643526,0.007284626054267,0.0021124395231405,0.0,0.0069325185484356,70.00000000005002
2025-06-09,16,-27.4739893,-58.8572993,0.0187440237237347,0.0274500172171327,0.0449796525968445,0.0280400862296422,0.018780584136645,0.0076927910558879,0.0075710537946886,0.0076232368850873,0.0017728234589513,0.00011202228617750936,0.0033048926723293,58.00000000000693
